perco_comp_id,perco_titolo,perco_obiettivo,perco_contenuto,perco_durata,perco_tot_ore,perco_destinatari,perco_mod_formativa,comp_percorso,comp_ref_areacompetenza,comp_denominazione_competenza,comp_titolouc,comp_abilita,comp_conoscenze
1,I Sistemi Informatici,"Acquisire conoscenze sull'architettura del PC, sulla gestione dei processi e della memoria al fine di saper utilizzare i Sistemi Informatici nel contesto della propria attività lavorativa","Introduzione e rappresentazione delle informazioni, Codifica dell'informazione, Architettura dei computer, Il sistema operativo, Gestione dei processi e gestione della memoria, Gestione del file system, dell'input output della sicurezza, Progettazione dei sistemi informatici.",9,54,TUTTE,FAD ASINCRONA,I Sistemi Informatici,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati
2. Comunicazione e collaborazione
5. Risolvere problemi","1.1 Navigare, ricercare e filtrare dati, informazioni   e contenuti digitali  (livello intermedio)
1.2 Valutare dati, informazioni e contenuti digitali      (livello intermedio)
1.3 Gestire dati, informazioni e contenuti digitali            (livello intermedio)
2.1 Interagire attraverso le tecnologie digitali      (livello intermedio)
5.2 Individuare fabbisogni e risposte tecnologiche      (livello
intermedio)",Uso dei Sistemi Informatici,"Comprendere il funzionamento dei sistemi informatici e il loro utilizzo: comprendere come avviene la codifica dell'informazione, identificare i componenti dell'architettura di un PC, comprendere i passaggi fondamentali della progettazione di un sistema informatico, riconoscere il funzionamento di un Sistema Operativo (gestione della memoria e  gestione dei processi, gestione del file system).","La codifica dell'informazione, l'architettura del PC, il Sistema Operativo, gestione dei processi, gestione del file system, la Progettazione dei Sistemi Informatici."
2,I Sistemi Operativi,Acquisire conoscenze sui sistemi operativi al fine di saperli gestire nel contesto della propria attività lavorativa,"-Strutture dei sistemi di calcolo
- Strutture dei sistemi operativi
- Processi
- Thread
- Scheduling cpu
- Gestione della memoria
- Interfaccia del file system
- Realizzazione del file system",16,96,TUTTE,FAD ASINCRONA,I Sistemi Operativi,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati
2. Comunicazione e collaborazione
5. Risolvere problemi","1.1 Navigare, ricercare e filtrare dati, informazioni e contenuti digitali  (livello intermedio)
1.2 Valutare dati, informazioni e contenuti digitali      (livello intermedio)
1.3 Gestire dati, informazioni e contenuti digitali        (livello intermedio)
2.1 Interagire attraverso le tecnologie digitali        (livello intermedio)
5.2 Individuare fabbisogni e risposte tecnologiche     (livello intermedio)",Gestione dei Sistemi Operativi,"Comprendere il funzionamento dei Sistemi Operativi e utilizzare le funzioni principali: comprendere il funzionamento dei sistemi di calcolo, identificare i componenti della struttura di un Sistema Operativo, comprendere il concetto di processo, di Thread, conoscere come avviene lo Scheduling della CPU, comprendere i principi alla base della gestione della memoria; identificare l'interfaccia del file system e riconoscere i passaggi fondamentali della struttura di un
file system.","Le strutture dei sistemi di calcolo, le strutture dei sistemi operativi, i processi, la gestione della memoria, il file system."
3,Microsoft Office specialist Excel,"Acquisire conoscenze sulle funzionalità  del software al fine di utilizzarlo per gestire dati, elenchi, archivi e liste","- Funzioni logiche
- Serie personalizzate
- Conteggi (Valori, numeri, fx massimo e minimo…)
- Funzioni statistiche
- Concatena testo in colonne
- Funzioni date
- Formattazione
- Filtri
- Convalida dati
- Query
- Tabelle Pivot
- Layout classico tabelle pivot
- Duplicati tabelle
- Consolidamento multiplo
- Subtotali
- Cerca verticale
- Cerca orizzontale
- Funzioni di data base
- Protezione fogli
- Date
- Macro
- Grafici",11,66,TUTTE,FAD ASINCRONA,Microsoft Office specialist Excel,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati","1.3 gestire dati, informazioni e contenuti digitali (livello intermedio)",Utilizzare le funzionalità di Microsoft Office Excel,"Utilizzare le funzionalità del software per gestire dati, elenchi, archivi e liste: creare formule matematiche e logiche utilizzando funzioni avanzate del programma; applicare comandi avanzati di formattazione; creare e gestire tabelle pivot; creare e gestire query; applicare funzioni di data base; creare una macro; scegliere, creare e formattare grafici.",Funzioni avanzate del software; formattazione di un foglio di calcolo; query; tabelle Pivot; macro; grafici.
4,Microsoft Office Specialist Power Point,Acquisire conoscenze sulle funzionalità del software al fine di utilizzarlo per la gestione di presentazioni multimediali,"- Formattazione e colore
- Forme
- Elenchi puntati e numerati
- Immagini
- Sfondo
- Schema diapositiva
- Transizioni e azioni
- Animazioni
- Layout tabella
- Layout smart art e organigrammi
- Layout grafico
- Presentazioni personalizzate e collegamenti
- Inserisci oggetto
- Word art
- Modelli",11,66,TUTTE,FAD ASINCRONA,Microsoft Office Specialist Power Point,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati","1.3 gestire dati, informazioni e contenuti digitali  (livello intermedio)",Creare presentazioni multimediali,"Creare presentazioni multimediali in forma statica o animata; inserire forme, elenchi, immagini, applicare transizioni alle presentazioni, inserire animazioni, oggetti, word art","Progettazione e sviluppo di una presentazione: formattazione, forme, immagini, sfondo, transizioni, animazioni, word art, oggetti"
5,Microsoft Office Specialist Word,Acquisire conoscenze sulla funzionalità del software al fine di utilizzarlo per la gestione dei dati e delle informazioni digitali.,"- Elenchi
- Tabulazioni
- Tabelle
- Stampa unione
- Documenti su più pagine
- Revisioni
- Modelli
- Campi modulo
- Importazioni
- Ricerche Avanzate
- Colonne
- Macro",11,66,TUTTE,FAD ASINCRONA,Microsoft Office Specialist Word,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati","1.3 gestire dati, informazioni e contenuti digitali      (livello intermedio)",Utilizzare le funzionalità di Microsoft Office Word,"Utilizzare le funzionalità del software: creare elenchi,  impostare tabulazioni; impostare e modificare tabelle; saper applicare la stampa unione; attivare o disattivare la funzionalità  revisione; creare un modello basato su un documento o un modello esistente; creare campi modulo; importare un documento in Word; utilizzare la funzionalità di ricerca avanzata; creare colonne; creare e usare la macro in Word.",Elenchi; Tabulazioni; Tabelle; Stampa unione; Documenti su più pagine; Revisioni; modelli; Campi modulo; Importazioni; Ricerche Avanzate; Colonne;  Macro
6,Cloud e Fog computing,Acquisire le conoscenze  relative ai concetti di Cloud e Fog Computing al fine di utilizzare le nuove Tecnologie digitali per la condivisione e la gestione delle informazioni.,"- Introduzione al Cloud Computing
- Cloud Computing e risvolti aziendali
- Aspetti legali del Cloud Computing
- Sicurezza informatica applicata al Cloud
- Esempi di applicazione aziendale del Cloud
- Introduzione al Fog Computing
- Esempi applicativi del Fog Computing",20,120,TUTTE,FAD ASINCRONA,Cloud e Fog computing,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati
2. Comunicazione e collaborazione","1.1 Navigare, ricercare e filtrare dati, informazioni (livello intermedio)
1.3 Gestire dati, informazioni e contenuti digitali  (livello intermedio)
2.2 Condividere informazioni attraverso le tecnologie digitali (livello intermedio)",Utilizzare il Cloud e Fog Computing,"Comprendere il concetto di Cloud computing e gli aspetti legali ad esso collegati; utilizzare il Cloud Computing per ricercare, gestire e condividere dati e informazioni; saper applicare regole per la sicurezza informatica applicata la cloud; riconoscere i diversi usi aziendali del Cloud; comprendere il concetto di Fog Computing e le sue
applicazioni pratiche.",Il Cloud Computing; i risvolti aziendali del cloud computing; gli aspetti legali e la sicurezza informatica applicata al cloud; introduzione al Fog Computing e relativi esempi applicativi.
7,Internet delle cose e delle macchine,"Acquisire conoscenze sulle tecnologie IoT (Internet of Things), tenendo conto sia delle potenzialità che dei rischi cui è soggetto il loro utilizzo e i diversi campi di applicazione, al fine di saperle identificare e utilizzare.","-IOT: Internet of Things, ieri e oggi
- Il grande abbraccio tra IOT e digitalizzazione aziendale
- I 5 chakra dell'IOT e sensoristica intelligente
-Sicurezza,crimini e privacy nella tecnologia IOT
- Sfide di sicurezza dell'IOT e impatti sulla reputazione aziendale
- Internet delle cose esempi di applicazioni e nuove sfide
- Il viaggio dei dati, dagli oggetti alle applicazioni IOT
- Come approcciare un progetto IOT
- Shopping e marketing nell'era IOT
- Le quattro ""effe"" da tenere d'occhio",20,120,TUTTE,FAD ASINCRONA,Internet delle cose e delle macchine,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
1. Alfabetizzazione su informazioni e dati","1.1 Navigare, ricercare e filtrare dati, informazioni   (livello intermedio)",Uso dell'IoT (Internet of Things),"Comprendere il concetto di IoT e come si è evoluto nel tempo; identificare potenzialità e rischi nell'uso dell'IoT e i suoi campi di applicazione; comprendere come avviene il viaggio dei dati, dagli oggetti alle applicazioni IOT al fine di saperli utilizzare; riconoscere le caratteristiche principali dei settori che utilizzano sistemi digitalizzati","La IoT; La storia dell'IoT; IoT e digitalizzazione aziendale; Sicurezza e privacy nell'IoT; esempi di applicazione dell'IoT; le quattro ""effe"" da tenere d'occhio."
8,Sicurezza e Password Management,Acquisire le conoscenze relativamente alle tecniche di attacco finalizzate a violare le nostre Password e le soluzioni migliori per difenderle al fine di mettere in atto comportamenti atti a proteggerle.,"- L’importanza delle Password oggi
- Perché Le Password sono così importanti
- Gli errori da non fare
-Come vengono scoperte (rubate) le password
- Le tecniche di Password Cracking
- Quante password è corretto avere
- Massima attenzione all’account email
- Come è fatta una password: le caratteristiche
- Le regole per una password SICURA
- Non usare le domande di (in)sicurezza
- Qual è la soluzione per ricordare tante password? I                            - Password manager
-Quali Password Manager usare
- Esempio pratico dell’uso di un Password Manager
- L’autenticazione forte (2FA: a due fattori)
- 2FA: i metodi più utilizzati",3,18,TUTTE,FAD ASINCRONA,Sicurezza e Password Management,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
4. Sicurezza","4.1 Proteggere i dispositivi (livello intermedio)
4.2 Proteggere i dati personali e la privacy      (livello intermedio)",Difendere le proprie password,Comprendere l'importanza delle password e quali sono gli errori da non commettere nell'uso delle password; riconoscere le tecniche di Password Cracking; applicare le regole per una password sicura; saper utilizzare un Password Manager,L'importanza delle password; come è fatta una password; le regole per una password sicura; l'autenticazione forte; Password Manager.
9,La Network Security,"Acquisire le conoscenze sui meccanismi alla base del funzionamento degli apparati tecnologici per le reti di telecomunicazione per poi indagare le dinamiche degli attacchi che minano al loro funzionamento e/o mettono a rischio i fruitori dei servizi, al fine di mettere in atto comportamenti necessari a proteggere la sicurezza della rete
aziendale.","- Architettura dei computer
- Codifica dell’informazione
- Gestione dei processi e gestione della memoria
-Gestione del file system, dell’input output e della sicurezza
- Progettazione dei sistemi informatici
-Introduzione e rappresentazione delle informazioni
- Il sistema operativo",25,150,TUTTE,FAD ASINCRONA,La Network Security,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
4. Sicurezza","4.1 Proteggere i dispositivi (livello intermedio)
4.2 Proteggere i dati personali e la privacy    (livello intermedio)",Proteggere la rete aziendale,"Comprendere come avviene la codifica dell'informazione; distinguere le diverse componenti dell'architettura di un PC; sapere come funziona un Sistema operativo e come avviene la gestione della memoria e dei processi; comprendere e riconoscere le dinamiche degli attacchi che minano il funzionamento degli apparati tecnologici e mettono a rischio i
fruitori dei servizi.","Architettura del computer; progettazione dei sistemi informatici; gestione dei processi e della memoria; codifica delle informazioni; Gestione del file system, dell’input output e della sicurezza"
10,Integrazione digitale dei processi aziendali,Acquisire le conoscenze relative all'integrazione digitale dei processi aziendali al fine di operare nella gestione e nell'uso dei processi informatizzati,"- I processi aziendali e la mappatura dei processi
- Basi di dati-modelli e linguaggi
- Introduzione al sistema informativo aziendale
- Sistema informativo aziendale
- I documenti aziendali e aspetti legali
- Industria 4.0",19,114,TUTTE,FAD ASINCRONA,Integrazione digitale dei processi aziendali,"Innovazione Digitale  Quadro di riferimento per le
competenze digitali di base - DigiComp 2.1
3. Creazione di contenuti digitali",3.2 Integrare e rielaborare contenuti digitali       (livello intermedio),Gestione dei processi informatizzati,"Comprendere i processi aziendali e come avviene la loro mappatura; comprendere cosa è un dato e un'informazione;  riconoscere il funzionamento e utilizzare un Sistema Informativo aziendale (software gestionali aziendali); sapere come avviene l'integrazione digitale dei processi aziendali; Individuare le caratteristiche delle tecnologie abilitanti 4.0 e i  vantaggi offerti per la propria
impresa.","I processi aziendali e la loro mappatura; le basi dati, modelli e linguaggi; il Sistema informativo aziendale; industria 4.0"
